Removed Pin From Net: NetName=NetC4_2 Pin=D3-A
Removed Pin From Net: NetName=NetC4_1 Pin=D3-K
Removed Pin From Net: NetName=5V Pin=D4-A
Removed Pin From Net: NetName=NetD4_K Pin=D4-K
Removed Pin From Net: NetName=3V3 Pin=L2-1
Removed Pin From Net: NetName=NetL2_2 Pin=L2-2
Change Footprint: Footprint Not Found TDK 4-PC Pad
Change Component Footprint: Designator=D3 Old Footprint=SM6T39CAY-Footprint-1 New Footprint=ONSC-SOT-23-3-318-08_V
Change Component Comment : Designator=L2 Old Comment=47 uH New Comment=B82787C0104H002
Change Component Comment : Designator=D4 Old Comment=Red New Comment=Green
Change Component Comment : Designator=D3 Old Comment=SM6T39CAY New Comment=NUP2105L
Change Managed Component Library Link : Designator=D3 Old VaultGUID=ecd34074-613d-4b3a-80e3-696cd0f45c6e New VaultGUID=ecd34074-613d-4b3a-80e3-696cd0f45c6e Old ItemGUID=63fc424f-d74f-48bc-a6c8-aa21be09b2a3 New ItemGUID=6d5be03c-6773-401f-8a72-84a7133a1e5b Old RevisionGUID=4e343cfb-1689-41ff-b2e9-9b17875b4b2c New RevisionGUID=378185cb-d00e-4b84-92aa-c3374a61c1aa
Change component parameters: Designator = "D3" ("D3"); Footprint = "SM6T39CAY-Footprint-1"; UniqueID = "\GTHHDQED\UGLLIRXL" ("\GTHHDQED\UGLLIRXL")
Added Component: Designator=C?_TB5(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB5(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0805)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-10675-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM21BR71H105KA03L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1µF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0805)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-10675-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM21BR71H105KA03L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1µF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0805)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-10675-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM21BR71H105KA03L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1µF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=CANRX1(0805 LED)
Add component (AddParameter): Name = "Colour"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "511-1285-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "ROHM Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "SML-210FTT86"; VariantName = "[No Variations]"
Added Component: Designator=CANTX1(0805 LED)
Add component (AddParameter): Name = "Colour"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "511-1285-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "ROHM Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "SML-210FTT86"; VariantName = "[No Variations]"
Added Component: Designator=D3(SM6T39CAY-Footprint-1)
Add component (AddParameter): Name = "Breakdown Voltage"; Value = "39V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "DO-214AA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Clamping Voltage"; Value = "53.9V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diode Type"; Value = "ZENER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Direction"; Value = "Bidirectional"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "200nA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "4.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Breakdown Voltage"; Value = "41V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "600W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Leakage Current"; Value = "200nA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Surge Current"; Value = "11.1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Breakdown Voltage"; Value = "37.1V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bidirectional Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "30V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Pulse Current"; Value = "57A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Pulse Power"; Value = "600W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Bidirectional"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Line Protection"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Zener"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Breakdown Voltage"; Value = "37.1V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Standoff Voltage"; Value = "33.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "Automotive, AEC-Q101, SM6TY, TRANSIL™"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "1mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3.95mm"; VariantName = "[No Variations]"
Added Component: Designator=D4(0805 LED)
Add component (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "511-1286-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "ROHM Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "SML-210LTT86"; VariantName = "[No Variations]"
Added Component: Designator=L2(82473C)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "811-2477-2-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance"; Value = "1.69 Ohms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Power Solutions Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Wirewound"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "82473C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Current"; Value = "250mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "47 uH"; VariantName = "[No Variations]"
Add Component: Footprint Not Found 39293106
Add Component: Footprint Not Found 39293106
Added Component: Designator=P3(6-Pin Molex Mini-Fit)
Add Component: Footprint Not Found 39293106
Add Component: Footprint Not Found 39293106
Add Component: Footprint Not Found 39293106
Add Component: Footprint Not Found 39293106
Added Component: Designator=R5(RESC0603)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "56R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R6(FP-RC0805-IPC_A)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R7(RESC0603)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "56R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R8(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-10.0KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Component: Designator=R9(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-2.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-072KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2K"; VariantName = "[No Variations]"
Added Component: Designator=R10(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-10.0KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Component: Designator=R11(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-10.0KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Component: Designator=R12(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-10.0KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB1(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
